,M_NAME,Cluster
693,Dave Strasser,1
694,Dave Terrel,1
695,Davey Grant,1
696,Davi Ramos,1
697,David Abbott,2
698,David Avellan,3
699,David Baron,1
700,David Bielkheden,1
701,David Branch,4
702,David Dodd,1
45,David Dvorak,1
703,David Heath,1
704,David Hood,1
705,David Kaplan,1
706,David Lee,1
707,David Levicki,1
708,David Loiseau,1
709,David Michaud,1
710,David Mitchell,1
711,David Roberts,1
712,David Terrell,2
713,David Teymur,1
714,David Velasquez,1
715,David Zawada,1
716,Dean Lister,1
46,Deiveson Figueiredo,1
717,Deividas Taurosevicius,4
718,Del Hawkins,1
719,Delson Heleno,1
720,Demetrious Johnson,4
47,Demian Maia,4
721,Denis Kang,4
722,Denis Stojnic,1
723,Dennis Bermudez,4
724,Dennis Hallman,4
725,Dennis Siver,1
726,Dequan Townsend,1
48,Derek Brunson,2
727,Derek Downey,1
728,Deron Winn,3
729,Derrick Krantz,1
49,Derrick Lewis,1
730,Derrick Mehmen,1
731,Derrick Noble,2
732,Deshaun Johnson,1
733,Desmond Green,1
734,Devin Clark,4
735,Devin Cole,2
736,Devin Powell,1
737,Devonte Smith,2
738,Dhiego Lima,1
739,Diana Belbita,1
740,Diego Brandao,2
50,Diego Ferreira,2
741,Diego Nunes,1
742,Diego Rivas,1
743,Diego Sanchez,1
744,Diego Saraiva,1
745,Dieusel Berto,1
746,Dileno Lopes,1
747,Din Thomas,1
748,Dion Staring,1
749,Dmitri Stepanov,1
750,Dmitrii Smoliakov,1
751,Dmitry Sosnovskiy,4
752,Dokonjonosuke Mishima,1
753,Domingo Pilarte,4
754,Dominic Waters,1
51,Dominick Cruz,4
52,Dominick Reyes,2
755,Dominique Steele,4
756,Don Carlo-Clauss,3
757,Don Frye,2
758,Don Madge,4
53,Donald Cerrone,3
760,Dong Hyun Kim,4
761,Dong Hyun Ma,1
762,Dongi Yang,1
763,Donnie Chappell,1
764,Donnie Liles,1
765,Donny Walker,1
759,Don'Tale Mayes,1
766,Dooho Choi,0
767,Dorian Price,1
768,Doug Evans,1
769,Doug Marshall,2
770,Douglas Silva de Andrade,1
771,Drakkar Klose,1
772,Drew Dimanlig,1
54,Drew Dober,2
773,Drew Fickett,1
774,Drew McFedries,2
775,Dricus Du Plessis,2
776,Duane Ludwig,1
777,Duda Santana,2
778,Dusko Todorovic,0
779,Dustin Hazelett,1
780,Dustin Jacoby,1
781,Dustin Kimura,1
782,Dustin Neace,1
783,Dustin Ortiz,4
784,Dustin Pague,1
55,Dustin Poirier,2
785,Dwayne Cason,1
786,Dwight Grant,1
787,Dylan Andrews,1
788,Ebenezer Fontes Braga,1
789,Ed Herman,1
790,Ed Ratcliff,1
791,Eddie Alvarez,3
792,Eddie Gordon,2
793,Eddie Mendez,1
794,Eddie Ruiz,4
795,Eddie Sanchez,1
796,Eddie Wineland,1
797,Eddie Yagin,3
798,Eddy Ellis,1
799,Eddy Millis,1
800,Edgar Garcia,1
801,Edilberto de Oliveira,1
802,Edimilson Souza,1
56,Edmen Shahbazyan,0
804,Ednaldo Oliveira,1
57,Edson Barboza,1
805,Edson Berto,1
806,Eduardo Garagorri,1
807,Edward Faaloloto,3
808,Edwin DeWees,1
809,Edwin Figueroa,1
810,Efrain Escudero,1
811,Eiji Mitsuoka,3
812,Elaina Maxwell,1
813,Elias Garcia,1
814,Elias Silverio,4
815,Elias Theodorou,4
816,Eliot Marshall,1
817,Elizabeth Phillips,4
818,Elizeu Zaleski dos Santos,1
819,Elvis Mutapcic,1
820,Elvis Sinosic,1
821,Emil Meek,1
822,Emily Kagan,4
823,Emily Whitmire,1
824,Emmanuel Yarborough,3
825,Enrique Barzola,4
826,Enrique Marin,4
827,Enson Inoue,1
828,Eric Lawson,4
829,Eric Schafer,1
830,Eric Schambari,4
831,Eric Shelton,4
832,Eric Spicely,1
833,Eric Wisely,1
834,Eric Wray,1
835,Erick Montano,1
836,Erick Silva,1
837,Ericka Almeida,1
838,Erik Apple,1
839,Erik Koch,1
840,Erik Perez,2
841,Ernest Chavez,1
842,Ernie Verdicia,1
843,Eryk Anders,1
844,Estevan Payan,3
845,Eugene Jackson,1
846,Eugenio Tadeu,1
847,Evan Dunham,2
848,Evan Tanner,4
849,Evangelista Santos,3
850,Fabiano Iha,1
851,Fabiano Scherner,1
852,Fabio Gurgel,1
853,Fabio Maldonado,3
854,Fabricio Camoes,1
855,Fabricio Werdum,1
856,Falaniko Vitale,1
857,Fares Ziam,1
858,Fedor Emelianenko,1
58,Felice Herrig,1
859,Felicia Spencer,2
860,Felipe Arantes,1
861,Felipe Colares,1
862,Felipe Olivieri,3
863,Felipe Silva,1
864,Felix Lee Mitchell,1
865,Fernando Bruno,1
866,Fernando Gonzalez,1
867,Filip Pejic,1
868,Flavio Luiz Moura,1
869,Floyd Sword,1
870,Forrest Griffin,1
871,Forrest Petz,1
872,Francimar Barroso,1
873,Francis Carmont,4
59,Francis Ngannou,2
874,Francisco Rivera,1
875,Francisco Trevino,3
876,Francisco Trinaldo,1
877,Frank Camacho,3
878,Frank Caracci,1
879,Frank Gomez,4
880,Frank Hamaker,1
881,Frank Lester,1
882,Frank Megallon,1
883,Frank Mir,1
884,Frank Shamrock,2
885,Frank Trigg,1
60,Frankie Edgar,4
886,Frankie Perez,1
887,Frankie Saenz,1
888,Fred Ettish,1
889,Fredson Paixao,1
890,Fredy Serrano,1
891,Gabe Green,3
892,Gabe Lemley,1
893,Gabe Ruediger,1
894,Gabriel Benitez,1
895,Gabriel Gonzaga,1
896,Gabriel Silva,1
897,Gadzhimurad Antigulov,1
898,Galore Bofando,1
899,Gan McGee,1
900,Garett Whiteley,1
901,Garreth McLellan,1
902,Gary Frazier,1
903,Gary Goodridge,2
904,Gary Padilla,1
905,Gasan Umalatov,1
906,Gavin Tucker,1
907,Geane Herrera,1
908,Gegard Mousasi,4
909,Genki Sudo,1
61,Geoff Neal,2
910,George Bush,2
911,George Roop,1
912,George Sotiropoulos,4
913,George Sullivan,4
914,Georges St-Pierre,4
915,Gerald Harris,1
916,Gerald Meerschaert,1
917,Gerald Strebendt,1
918,Geraldo de Freitas,4
919,Gerard Gordeau,2
62,Germaine de Randamie,1
920,Gerry Harris,3
921,Gesias Cavalcante,1
922,Geza Kalman,4
923,Gian Villante,3
924,Gideon Ray,3
925,Giga Chikadze,1
926,Gigo Jara,1
927,Gil Castillo,4
928,Gilbert Aldana,1
63,Gilbert Burns,1
929,Gilbert Melendez,4
930,Gilbert Rael,1
931,Gilbert Smith,1
932,Gilbert Yvel,1
64,Gillian Robertson,4
933,Gina Carano,1
934,Gina Mazany,3
935,Glaico Franca Moreira,1
936,Gleison Tibau,4
65,Glover Teixeira,2
937,Godofredo Pepey,1
938,Gokhan Saki,3
939,Goran Reljic,1
940,Grant Dawson,4
941,Gray Maynard,1
942,Greg Hardy,0
943,Greg McIntyre,1
944,Greg Nagy,1
945,Greg Soto,4
946,Greg Stott,1
66,Gregor Gillespie,2
947,Grigory Popov,1
948,Guangyou Ning,4
949,Guido Cannetti,1
950,Guilherme Vasconcelos,1
951,Gunnar Nelson,1
952,Guram Kutateladze,1
953,Gustavo Lopez,3
954,Guto Inocente,1
955,Guy Mezger,1
956,Hacran Dias,1
957,Hakeem Dawodu,1
958,Hannah Cifers,3
959,Hannah Goldy,1
960,Hans Stringer,1
961,Harold Howard,2
962,Harris Sarmiento,1
963,Harry Moskowitz,1
964,Hatsu Hioki,4
965,Hayato Sakurai,1
966,Hayder Hassan,1
967,Heath Herring,4
968,Heather Clark,3
969,Hector Aldana,1
970,Hector Lombard,1
971,Hector Ramirez,1
972,Hector Sandoval,3
973,Hector Urbina,1
974,Heili Alateng,3
975,Henrique da Silva,3
976,Henry Briones,1
977,Henry Cejudo,2
978,Henry Martinez,1
979,Herbert Burns,1
980,Hermes Franca,1
981,Hernani Perpetuo,1
982,Herschel Walker,4
983,Hiroko Yamanaka,1
984,Hiromitsu Miura,1
985,Hiroyuki Takaya,1
986,Hitomi Akano,1
67,Holly Holm,1
987,Homer Moore,4
988,Horacio Gutierrez,1
989,Houston Alexander,3
990,Houston Dorr,1
991,Hu Yaozong,1
992,Hugo Duarte,3
993,Hugo Viana,1
994,Humberto Bandenay,3
995,Humberto Brown Morrison,4
996,Hunter Azure,1
997,Hyun Gyu Lim,3
998,Ian Entwistle,1
999,Ian Freeman,1
68,Ian Heinisch,2
1000,Ian Loveland,1
1001,Ian McCall,1
1002,Icho Larenas,1
1003,Igor Araujo,4
1004,Igor Gracie,4
1005,Igor Pokrajac,3
1006,Igor Zinoviev,1
1007,Ike Villanueva,3
1008,Ikuhisa Minowa,4
1009,Ildemar Alcantara,1
1010,Ilia Topuria,4
1011,Iliarde Santos,3
1012,Ilir Latifi,1
1013,Impa Kasanganay,1
1014,Inoue Mizuki,3
1015,Ion Cutelaba,0
69,Irene Aldana,3
1016,Irwin Rivera,1
1017,Isaac Vallie-Flagg,3
1018,Isabela de Padua,4
1019,Isaiah Hill,1
70,Islam Makhachev,4
1020,Ismail Naurdiev,1
71,Israel Adesanya,1
1021,Issei Tamura,1
1022,Iuri Alcantara,1
1023,Ivan Jorge,4
1024,Ivan Lopez,1
1025,Ivan Menjivar,1
1026,Ivan Salaverry,1
1027,Ivan Serati,1
1028,Izabela Badurek,1
1029,J.T Taylor,1
1032,Jacare Souza,4
72,Jack Hermansson,2
1033,Jack Marshman,1
1034,Jack May,1
1035,Jack Morrison,3
1036,Jack Nilson,2
1037,Jack Shore,4
1038,Jacob Kilburn,3
1039,Jacob Malkoun,3
1040,Jacob Volkmann,4
1041,Jae Suk Lim,1
1042,Jai Herbert,1
73,Jairzinho Rozenstruik,0
1043,Jake Collier,1
1044,Jake Ellenberger,1
1045,Jake Hecht,1
1046,Jake Lindsey,1
1047,Jake Matthews,4
1048,Jake O'Brien,4
1049,Jake Rosholt,4
1050,Jake Shields,4
1051,Jalin Turner,2
1052,Jamahal Hill,2
1053,Jamall Emmers,1
1054,Jameel Massouh,1
1055,James Bochnovic,1
1056,James Giboo,3
1057,James Hammortree,1
1058,James Head,1
1059,James Irvin,1
1060,James Krause,1
1061,James Lee,1
1062,James McSweeney,1
1063,James Moontasri,1
1064,James Mulheron,1
1065,James Te Huna,1
1066,James Terry,3
1067,James Toney,1
1068,James Vick,1
1069,James Wilks,1
1070,James Zikic,1
1071,Jamey Simmons,1
1072,Jamie Moyle,1
1073,Jamie Mullarkey,1
1074,Jamie Varner,1
1075,Jamie Yager,1
74,Jan Blachowicz,1
1076,Jan Finney,3
1077,Jan Nortje,0
75,Jared Cannonier,1
1078,Jared Gordon,2
1079,Jared Hamman,2
1080,Jared Papazian,1
1081,Jared Rollins,4
1082,Jared Rosholt,4
1083,Jarjis Danho,3
1084,Jarred Brooks,4
1085,Jarrod Kwitty,1
1086,Jason Black,1
1087,Jason Brilz,4
1088,Jason Day,1
1089,Jason DeLucia,1
1090,Jason Dent,1
1091,Jason Fairn,3
1092,Jason Gilliam,1
1093,Jason Godsey,1
1094,Jason Gonzalez,1
1095,Jason Guida,1
1096,Jason High,1
1097,Jason Knight,1
1098,Jason Lambert,4
1099,Jason MacDonald,1
1100,Jason Miller,1
1101,Jason Novelli,1
1102,Jason Reinhardt,1
1103,Jason Riley,3
1104,Jason Saggo,1
1105,Jason Tan,3
1106,Jason Thacker,3
1107,Jason Von Flue,1
1108,Jason Witt,3
1109,Jason Young,3
1110,Javier Vazquez,4
1111,Jay Cucciniello,1
1112,Jay Hieron,3
1113,Jay Silva,1
1030,JC Cottrell,1
1114,Jeff Bedard,4
1115,Jeff Cox,1
1116,Jeff Curran,1
1117,Jeff Hougland,1
1118,Jeff Hughes,1
1119,Jeff Joslin,1
1120,Jeff Monson,4
1121,Jeff Newton,1
1122,Jeff Terry,3
1123,Jenel Lausa,1
1124,Jenna Castillo,4
76,Jennifer Maia,1
1125,Jens Pulver,1
1126,Jeremiah Billington,1
1127,Jeremiah Metcalf,4
1128,Jeremy Horn,1
1129,Jeremy Jackson,4
1130,Jeremy Kennedy,4
1131,Jeremy Kimball,1
1132,Jeremy Lang,4
1133,Jeremy Larsen,3
77,Jeremy Stephens,1
1134,Jermaine Andre,1
1135,Jerome Rivera,3
1136,Jerrod Sanders,4
1137,Jerry Bohlander,1
1138,Jess Liaudin,1
1139,Jessamyn Duke,3
1140,Jesse Bongfeldt,1
1141,Jesse Forbes,1
1142,Jesse Fujarczyk,3
1143,Jesse Juarez,4
1144,Jesse Lennox,1
1145,Jesse Moreng,4
1146,Jesse Ronson,1
1147,Jesse Sanders,1
1148,Jesse Taylor,4
1149,Jessica Aguilar,3
78,Jessica Andrade,3
79,Jessica Eye,1
1150,Jessica Penne,3
1151,Jessica Rakoczy,1
1152,Jessica-Rose Clark,1
1153,Jessin Ayari,1
1154,Jesus Pinedo,1
1155,Ji Yeon Kim,3
1156,Jianping Yang,1
1157,Jim Alers,1
1158,Jim Miller,1
1159,Jim Mullen,1
1160,Jim Wallhead,3
1161,Jimi Manuwa,1
80,Jimmie Rivera,1
1162,Jimmy Ambriz,1
81,Jimmy Crute,2
1164,Jimmy Quinlan,1
1165,Jimy Hettes,4
1166,Jin Soo Son,3
1167,Jinh Yu Frey,1
82,Jiri Prochazka,3
1031,JJ Aldrich,1
1168,Joachim Christensen,3
83,Joanna Jedrzejczyk,2
84,Joanne Calderwood,2
1169,Joao Pierini,1
1170,Joao Roque,1
1171,Joao Zeferino,1
1172,Joaquim Silva,1
1173,Joaquin Buckley,3
